,Enzyme,dPCA/dBiomass,dPCA,dBiomass,symbolic_name,EC_number,Rel_Lit_References,Inhibitors
63,shikimate kinase,13.924903767112848,0.49021617137559104,0.03520427714074114,ARO1,['1.1.1.25' '2.5.1.19' '2.7.1.71' '4.2.1.10' '4.2.3.4'],0.2,0.0
11,chorismate synthase,13.924903767112848,0.49021617137559104,0.03520427714074114,ARO2,4.2.3.5,0.2636363636363636,0.0
1,3-dehydroquinate dehydratase,13.924903767112847,0.490216171375591,0.03520427714074114,ARO1,['1.1.1.25' '2.5.1.19' '2.7.1.71' '4.2.1.10' '4.2.3.4'],0.2,0.0
81,2-dehydro-3-deoxy-D-arabino-heptonate7-phohsphate transport,13.92490376710499,-0.49021617137531437,-0.03520427714074114,,[],,0.0
92,D-erythrose 4-phosphate transport,13.92490376710499,0.49021617137531437,0.03520427714074114,,[],,0.0
0,2-deoxy-D-arabino-heptulosonate 7-phosphate synthetase,13.92490376710499,0.49021617137531437,0.03520427714074114,"ARO4,ARO3",2.5.1.54,,0.0
75,citrate transport,13.92490376710499,-0.49021617137531437,-0.03520427714074114,CTP1,[],,0.0
5,6-phosphogluconolactonase,10.942250047177545,0.6628214512272432,0.06057451149164811,"SOL4,SOL3",3.1.1.31,,0.0
24,glucose 6-phosphate dehydrogenase,10.942250047177543,0.6628214512272431,0.0605745114916481,ZWF1,1.1.1.49,0.42727272727272725,0.0
50,phosphogluconate dehydrogenase,10.942250047177543,0.6628214512272431,0.0605745114916481,"GND2,GND1",1.1.1.44,,0.0
60,ribose-5-phosphate isomerase,5.580828128435277,0.38434587420094407,0.06886896807350792,RKI1,5.3.1.6,0.05454545454545454,0.0
77,L-glutamate transport,5.566804263410818,0.4902161713753146,0.08806060859681743,AGC1,[],,0.0
68,transketolase 2,4.849069814075329,-0.10587029717464577,-0.021833114645480562,"TKL1,TKL2",2.2.1.1,,0.0
14,enolase,1.3124317220405608,0.9804323427511822,0.7470349323977113,"ERR3,ERR2,ERR1,ENO1,ENO2",4.2.1.11,,0.0
53,phosphoglycerate mutase,1.3124317220405608,0.9804323427511822,0.7470349323977113,"YOR283W,GPM1",5.4.2.11,,0.0
